department_id,department_name_ko,broad_field,selected_reason,selection_type,course_name_original,course_name_standardized,binary_value,source_name
D23,응용통계학과,natural_science_social_science_boundary,Quantitative field linked to mathematics economics and data analysis,general_elective,대수,대수,1,학과 과목 선택 가이드.xlsx
D23,응용통계학과,natural_science_social_science_boundary,Quantitative field linked to mathematics economics and data analysis,general_elective,미적분Ⅰ,미적분Ⅰ,1,학과 과목 선택 가이드.xlsx
D23,응용통계학과,natural_science_social_science_boundary,Quantitative field linked to mathematics economics and data analysis,general_elective,사회와 문화,사회와 문화,1,학과 과목 선택 가이드.xlsx
D23,응용통계학과,natural_science_social_science_boundary,Quantitative field linked to mathematics economics and data analysis,general_elective,정보,정보,1,학과 과목 선택 가이드.xlsx
D23,응용통계학과,natural_science_social_science_boundary,Quantitative field linked to mathematics economics and data analysis,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,career_elective,기하,기하,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,career_elective,데이터 과학,데이터 과학,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,career_elective,로봇과 공학세계,로봇과 공학세계,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,career_elective,미적분Ⅱ,미적분Ⅱ,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,career_elective,역학과 에너지,역학과 에너지,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,career_elective,인공지능 기초,인공지능 기초,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,career_elective,인공지능 수학,인공지능 수학,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,career_elective,전자기와 양자,전자기와 양자,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,convergence_elective,소프트웨어와 생활,소프트웨어와 생활,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,convergence_elective,수학과제 탐구,수학과제 탐구,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,convergence_elective,실용 통계,실용 통계,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,convergence_elective,창의공학 설계,창의공학 설계,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,general_elective,대수,대수,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,general_elective,물리학,물리학,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,general_elective,미적분Ⅰ,미적분Ⅰ,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,general_elective,영어 독해와 작문,영어 독해와 작문,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,general_elective,영어Ⅰ,영어Ⅰ,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,general_elective,영어Ⅱ,영어Ⅱ,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,general_elective,인공지능 수학,인공지능 수학,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,general_elective,정보,정보,1,학과 과목 선택 가이드.xlsx
D24,컴퓨터공학과,engineering_information,Information/math-related engineering field,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,기하,기하,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,데이터 과학,데이터 과학,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,로봇과 공학세계,로봇과 공학세계,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,물질과 에너지,물질과 에너지,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,미적분Ⅱ,미적분Ⅱ,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,수학과제 탐구,수학과제 탐구,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,역학과 에너지,역학과 에너지,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,인공지능 기초,인공지능 기초,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,인공지능 수학,인공지능 수학,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,전자기와 양자,전자기와 양자,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,화학 반응의 세계,화학 반응의 세계,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,convergence_elective,소프트웨어와 생활,소프트웨어와 생활,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,convergence_elective,창의공학 설계,창의공학 설계,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,기술·가정,기술·가정,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,대수,대수,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,물리학,물리학,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,미적분Ⅰ,미적분Ⅰ,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,생명과학,생명과학,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,정보,정보,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,화학,화학,1,학과 과목 선택 가이드.xlsx
D25,자동차공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
